# callgrind format
fi=(287)
-3 41400
+3 20700
-3 20700
+3 20700
fe=(286)
+12 82800
+1 41400
+2 345
fi=(287)
-3 40986
fe=(286)
+66 186300
-59 41262
+10 41262
217 207
+2 207
+7 69
-7 69
+5 69
-5 69
+1 69
+6 207
-6 69
+3 69
+2 69
-1 207
+1 276
-1 69
+2 207
-1 69
-1 69
+2 414
+1 69
-1 69
+1 207
+1 69
+1 138
482 276
fi=(289) /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/generic/math_private_calls.h
84 414
fi=(287)
462 207
fi=(289)
84 414
fi=(287)
462 207
fe=(286)
+3 69
+1 138
+21 41124
+3 552
155 138
490 276
155 345
+3 138
+7 69
-2 69
-5 69
+5 138
-5 69
+6 138
-5 69
+6 207
-6 69
+6 207
-6 69
+6 345
-3 69
+1 138
+1 69
-1 69
-5 138
+7 69
-2 69
-5 69
+5 138
-5 69
+6 138
-5 69
+6 207
-6 69
+6 207
-6 69
+6 345
-3 69
+1 138
+1 69
-1 69
+1 138
-1 69
+2 69
-1 207
+1 138
+1 207
+1 69
+1 138
492 207
163 69
+2 69
-1 207
+1 138
+1 207
+1 69
+1 138
492 345
fi=(287)
-40 414
fe=(286)
+46 40848
304 40848
+6 20424
-6 20424
+1 40848
+21 20424
-18 40848
-1 20424
+3 20424
+19 20424
-22 40848
+3 20424
+1 40848
+18 75072
+7 4968
+1 14904
-1 5382
+1 16146
+3 61272
fi=(289)
84 25530
fe=(286)
341 5106
+1 20424
702 127650
+2 5106
fi=(289)
84 20424
fe=(286)
706 5106
+2 20424
+4 5106
-1 10212
+1 12903
+1 26910
cfi=(290)
cfn=(1850)
calls=2691 70 
* 680823
* 24150
cfi=(290)
cfn=(1850)
calls=2415 70 
* 610995
+1 5106
+1 5106
-1 5106
fi=(289)
84 25530
fe=(286)
717 10212
fi=(289)
84 5106
fe=(286)
717 10212
-2 5106
+2 20424
156 138
332 10764
+1 10764
217 5244
+1 5244
-1 10488
+1 2415
+1 7245
+7 2415
-7 2415
+6 2415
fi=(289)
84 2415
fe=(286)
219 2415
+1 2415
+6 7245
-6 2415
+4 2415
-1 2415
+1 4830
+1 7245
+1 4830
-2 2415
+2 12075
-1 2415
-6 8487
+7 2829
-7 2829
+6 2829
fi=(289)
84 2829
fe=(286)
219 2829
+1 2829
+6 8487
-6 2829
+4 2829
-1 2829
+1 5658
+1 8487
+1 5658
-2 2829
+2 14145
-1 2829
+1 7659
-2 2415
+2 7245
-1 2415
-1 2415
+3 2415
-2 2415
+2 7245
+1 2415
+1 4830
fi=(289)
84 7245
fe=(286)
347 2415
+1 2415
+1 4830
226 2829
-2 2829
+2 8487
-1 2829
-1 2829
+3 2829
-2 2829
+2 8487
+1 2829
+1 5658
fi=(289)
84 8487
fe=(286)
347 2829
+1 2829
+1 10902
-96 138
+2 138
-2 138
+2 138
-2 138
+4 414
-1 138
-2 138
+2 138
-2 138
+3 552
+1 138
-1 138
+1 138
+1 414
+1 138
+1 276
760 138
fi=(289)
84 552
fe=(286)
262 138
762 552
155 36432
+3 3105
+7 3105
-7 9315
+6 6210
-6 6210
fi=(289)
-74 3105
fe=(286)
+75 3105
+6 9315
-6 3105
+4 9315
-4 3105
+3 3105
+1 9315
+2 15525
-7 6969
+7 6969
-7 20907
+6 13938
-6 13938
fi=(289)
-74 6969
fe=(286)
+75 6969
+6 20907
-6 6969
+4 20907
-4 6969
+3 6969
+1 20907
+2 70518
-1 6210
+1 3105
-1 9315
+2 12420
+1 3105
+1 6210
fi=(289)
-84 9315
fe=(286)
356 3105
+1 3105
+1 6210
165 34845
-1 13938
+1 6969
-1 20907
+2 27876
+1 6969
+1 13938
fi=(289)
-84 20907
fe=(286)
356 6969
+1 6969
+1 24012
790 138
181 138
790 138
181 207
+12 69
-4 69
+4 69
+2 69
-4 207
+2 69
+3 69
-1 69
-4 69
+6 69
-3 138
+3 69
-1 138
+1 69
-7 207
+8 138
+1 69
-2 69
+2 138
+1 69
+1 69
-8 69
-4 69
+4 69
+2 69
-4 207
+2 69
+3 69
-1 69
-4 69
+6 69
-3 138
+3 69
-1 138
+1 69
-7 207
+8 138
+1 69
-2 69
+2 138
+1 69
+1 69
fi=(289)
84 207
fe=(286)
201 69
fi=(289)
84 207
fe=(286)
202 69
792 207
fi=(289)
84 69
fe=(286)
201 69
fi=(289)
84 207
fe=(286)
202 69
792 345
+96 30636
fi=(289)
84 31464
fe=(286)
+72 27876
+26 276
726 5106
+6 5106
-6 5106
+3 10212
-3 5106
+1 5106
+2 5106
-2 5106
+3 15318
+2 5106
+2 2553
+1 2553
+3 2553
-1 5106
+1 5106
-1 5106
+1 5244
+1 16146
cfi=(290)
cfn=(1850)
calls=2691 70 
* 680823
* 14490
cfi=(290)
cfn=(1850)
calls=2415 70 
* 610995
+1 5106
+1 5106
-1 5106
fi=(289)
84 25530
fe=(286)
743 5106
fi=(289)
84 5106
fe=(286)
741 5106
+2 20424
fi=(289)
84 30636
fe=(286)

fl=(78) /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma.h
fn=(292) logf@@GLIBC_2.27
30 1
-1 1
+1 2
-1 3
fi=(291) /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/e_logf.c
-3 1
fe=(78)

fn=(330) exp2f@@GLIBC_2.27
30 1
-1 1
+1 2
-1 3
fi=(292) /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/e_exp2f.c
-3 1
fe=(78)

fn=(296) sincosf
30 1
-1 1
+1 2
-1 3
fi=(293) /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/s_sincosf.c
-3 1
fe=(78)

fn=(280) cosf
30 1
-1 1
+1 2
-1 3
fi=(294) /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/s_cosf.c
-3 1
fe=(78)

fn=(320) sinf
30 1
-1 1
+1 2
-1 3
fi=(295) /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/s_sinf.c
-3 1
fe=(78)

fn=(286) expf@@GLIBC_2.27
30 1
-1 1
+1 2
-1 3
fi=(296) /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/e_expf.c
-3 1
fe=(78)

fn=(308) log2f@@GLIBC_2.27
30 1
-1 1
+1 2
-1 3
fi=(297) /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/e_log2f.c
-3 1
fe=(78)

fn=(298) powf@@GLIBC_2.27
30 1
-1 1
+1 2
-1 4

fl=(79) /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/ifunc-avx-fma4.h
fn=(288) cos
33 2
-1 1
+1 2
-1 2
fi=(81) /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/s_sin.c
+2 1
fe=(79)

fn=(310) __log_finite
33 2
-1 1
+1 2
-1 2
fi=(85) /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/e_log.c
-8 1
fe=(79)

ob=(8) /lib/x86_64-linux-gnu/libdl-2.27.so
fl=(110) ???
fn=(506) 0x0000000000000f30
0 17

fl=(111) /build/glibc-OTsEL5/glibc-2.27/dlfcn/dlfcn.c
fn=(512) init
29 1
+1 1
+1 1

ob=(4)
fl=(79)
fn=(282) __exp_finite
33 2
-1 1
+1 2
-1 2
fi=(80) /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/e_exp.c
-8 1
fe=(79)

fn=(338) sin
33 4
-1 2
+1 4
-1 4
fi=(81)
-5 2
fe=(79)

fn=(334) __atan2_finite
33 2
-1 1
+1 2
-1 2
fi=(87) /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/e_atan2.c
-8 1
fe=(79)

fl=(107) ???
fn=(432) 0x000000000000bd10
0 17

fl=(82) /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/ifunc-sse4_1.h
fn=(300) ceilf
29 5
fi=(298) /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/s_ceilf.c
+1 1
fe=(82)

fn=(322) floorf
29 5
fi=(299) /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/s_floorf.c
+1 1
fe=(82)

fn=(332) truncf
29 5
fi=(300) /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/s_truncf.c
+1 1
fe=(82)

fn=(342) trunc
29 5
fi=(301) /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/s_trunc.c
+1 1
fe=(82)

fn=(294) rint
29 5
fi=(302) /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/s_rint.c
+1 1
fe=(82)

fn=(314) rintf
29 5
fi=(303) /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/s_rintf.c
+1 1
fe=(82)

fn=(302) ceil
29 5
fi=(304) /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/s_ceil.c
+1 1
fe=(82)

fn=(324) floor
29 5
fi=(305) /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/x86_64/fpu/multiarch/s_floor.c
+1 1
fe=(82)

ob=(10) /home/dorin/rust/serial_wave/target/debug/serial_wave
fl=(267) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54/src/libcore/ops/function.rs
fn=(1558) core::ops::function::impls::<impl core::ops::function::FnMut<A> for &F>::call_mut
252 420
+1 700
cfi=(264) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54/src/libcore/num/dec2flt/mod.rs
cfn=(1560) core::num::dec2flt::simplify::{{closure}}
calls=140 +32 
* 1820
* 140
0 140
254 560

fn=(1634) core::ops::function::FnMut::call_mut
152 200
cfi=(207) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54/src/libcore/result.rs
cfn=(1636) core::result::Result::Err
calls=40 253 
* 360
* 80
0 80
152 80

fl=(284) /home/dorin/rust/serial_wave/src/acoustic.rs
fn=(1812) serial_wave::acoustic::on_edge
20 86750580
+1 86750580
+2 86750580
+1 65062935
+2 151813515
-26 21687645
26 21687645
+1 151813515
-27 21687645
27 21687645
+2 86750580
cfn=(1814) serial_wave::acoustic::on_edge::{{closure}}
calls=21687645 -6 
* 670581970
* 21687645
-29 21687645
29 86750580
+1 65384391
+1 128179524
+4 867508
cfn=(1814)
calls=216877 -11 
* 6705809
* 433754
-4 43377139
-1 218286
+12 65062935
-12 43156243
-30 216877
35 867508
+1 971608
+1 644118
+4 2170
+1 2170
-5 221216
-1 432670

fn=(1818) serial_wave::acoustic::on_structure_corner
84 86750580
+1 86750580
+2 151813515
cfi=(242) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54/src/libcore/iter/traits/collect.rs
cfn=(1188) <I as core::iter::traits::collect::IntoIterator>::into_iter
calls=21687645 246 
* 151813515
* 43375290
-87 21687645
87 65062935
-87 21687645
87 21687645
cfi=(244) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54/src/libcore/iter/range.rs
cfn=(1216) core::iter::range::<impl core::iter::traits::iterator::Iterator for core::ops::range::Range<A>>::next
calls=21687645 205 
* 6072540600
-87 108405691
87 108405691
cfi=(244)
cfn=(1216)
calls=108405691 205 
* 24999424621
* 997393094
+21 21676797
+1 21676797
-22 650499234
+1 433666156
cfi=(185) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54/src/liballoc/vec.rs
cfn=(1316) <alloc::vec::Vec<T> as core::ops::index::Index<I>>::index
calls=108416539 1790 
* 15286731999
* 433666156
+1 433666156
cfi=(185)
cfn=(1316)
calls=108416539 1790 
* 15286731999
* 433666156
+1 433666156
cfi=(185)
cfn=(1316)
calls=108416539 1790 
* 15286731999
* 433666156
+1 433666156
cfi=(185)
cfn=(1316)
calls=108416539 1790 
* 15286731999
* 433666156
+1 433666156
cfi=(185)
cfn=(1316)
calls=108416539 1790 
* 15286731999
* 433666156
+1 433666156
cfi=(185)
cfn=(1316)
calls=108416539 1790 
* 15286731999
* 433666156
+1 433666156
cfi=(185)
cfn=(1316)
calls=108416539 1790 
* 15286731999
* 433666156
+1 433666156
cfi=(185)
cfn=(1316)
calls=108416539 1790 
* 15286731999
* 433666156
+2 868944373
+2 433119759
-1 10852
+11 65062935
-11 10848
+1 435794771
+2 433104420
-1 16274
+1 435801869
+2 433096287
-1 13555
+1 435780181
-16 108405691
+17 10844

fn=(1810) serial_wave::acoustic::on_corner
44 86750580
+1 86750580
+1 151813515
-46 21687645
46 21687645
+1 151813515
-47 21687645
47 21687645
+2 86750580
+1 64956507
+1 648342
+1 647376
+1 171769192
-1 64629239
-2 325257
+6 65062935

fn=(1820) serial_wave::acoustic::in_structure
111 86750580
+2 86750580
+2 151813515
cfi=(242)
cfn=(1188)
calls=21687645 246 
* 151813515
* 43375290
0 21687645
115 65062935
0 21687645
115 21687645
cfi=(244)
cfn=(1216)
calls=21687645 +90 
* 6072540600
0 88989477
115 88989477
cfi=(244)
cfn=(1216)
calls=88989477 +90 
* 20635762299
* 850750650
+15 34666326
-15 560063754
+1 373375836
cfi=(185)
cfn=(1316)
calls=93343959 1790 
* 13161498219
* 373375836
+1 373375836
cfi=(185)
cfn=(1316)
calls=93343959 1790 
* 13161498219
* 373375836
+1 373375836
cfi=(185)
cfn=(1316)
calls=93343959 1790 
* 13161498219
* 373375836
+1 373375836
cfi=(185)
cfn=(1316)
calls=93343959 1790 
* 13161498219
* 373375836
+1 373375836
cfi=(185)
cfn=(1316)
calls=93343959 1790 
* 13161498219
* 373375836
+1 373375836
cfi=(185)
cfn=(1316)
calls=93343959 1790 
* 13161498219
* 373375836
+1 373375836
cfi=(185)
cfn=(1316)
calls=93343959 1790 
* 13161498219
* 373375836
+1 373375836
cfi=(185)
cfn=(1316)
calls=93343959 1790 
* 13161498219
* 373375836
+2 2034887614
-10 88989477
+11 4354482
+5 108438225

fn=(1816) serial_wave::acoustic::on_structure_edge
58 86750580
+1 86750580
+1 151813515
cfi=(242)
cfn=(1188)
calls=21687645 246 
* 151813515
* 43375290
-60 21687645
60 65062935
-60 21687645
60 21687645
cfi=(244)
cfn=(1216)
calls=21687645 205 
* 6072540600
-60 107355258
60 107355258
cfi=(244)
cfn=(1216)
calls=107355258 205 
* 24789046755
* 989667714
+21 21337755
+1 21337755
-22 646230888
+1 430820592
cfi=(185)
cfn=(1316)
calls=107705148 1790 
* 15186425868
* 430820592
+1 430820592
cfi=(185)
cfn=(1316)
calls=107705148 1790 
* 15186425868
* 430820592
+1 430820592
cfi=(185)
cfn=(1316)
calls=107705148 1790 
* 15186425868
* 430820592
+1 430820592
cfi=(185)
cfn=(1316)
calls=107705148 1790 
* 15186425868
* 430820592
+1 430820592
cfi=(185)
cfn=(1316)
calls=107705148 1790 
* 15186425868
* 430820592
+1 430820592
cfi=(185)
cfn=(1316)
calls=107705148 1790 
* 15186425868
* 430820592
+1 430820592
cfi=(185)
cfn=(1316)
calls=107705148 1790 
* 15186425868
* 430820592
+1 430820592
cfi=(185)
cfn=(1316)
calls=107705148 1790 
* 15186425868
* 430820592
+2 1750819839
+2 347157332
-1 284268
+11 65062935
-11 349890
+1 1439671756
+2 358798066
-1 504951
+1 1389390122
+2 346747818
-1 416627
+1 1461991504
-16 107355258
+17 529548

fn=(1824) serial_wave::acoustic::compute_edge_node
148 108427375
+3 216854750
0 21685475
151 65056425
cfi=(185)
cfn=(1316)
calls=21685475 1790 
* 3079337450
* 86741900
cfi=(185)
cfn=(1316)
calls=21685475 1790 
* 3057651975
* 21685475
0 21685475
151 21685475
+5 43370950

fn=(1784) serial_wave::acoustic::pulse_source
206 1800
+3 900
+1 900
+3 1800
cfi=(242)
cfn=(1188)
calls=300 +33 
* 2100
* 600
0 300
213 900
0 300
213 300
cfi=(244)
cfn=(1216)
calls=300 -8 
* 84000
0 60000
213 60000
cfi=(244)
cfn=(1216)
calls=60000 -8 
* 16725900
* 481800
+9 600
-9 360000
+1 360000
cfi=(242)
cfn=(1188)
calls=60000 +32 
* 420000
* 120000
0 60000
214 180000
0 60000
214 60000
cfi=(244)
cfn=(1216)
calls=60000 -9 
* 16800000
0 12000000
214 12000000
cfi=(244)
cfn=(1216)
calls=12000000 -9 
* 3345180000
* 96360000
-1 60000
+1 72000000
+1 120000000
cfn=(1796) serial_wave::acoustic::is_source
calls=12000000 -27 
* 1836000000
* 24000000
+2 24000000
0 41400
218 144900
cfi=(285) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54/src/libstd/f64.rs
cfn=(1802) std::f64::<impl f64>::sin
calls=20700 548 
* 5875695
* 82800
cfi=(185)
cfn=(1144) <alloc::vec::Vec<T> as core::ops::index::IndexMut<I>>::index_mut
calls=20700 1802 
* 2939400
* 82800
cfi=(185)
cfn=(1144)
calls=20700 1802 
* 2918700
* 20700
0 41400
218 62100
-4 12000000

fn=(1796)
188 236093515
+2 134910580
+3 236093515
0 33727645
193 67455290
cfi=(215) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54/src/libcore/num/mod.rs
cfn=(1798) core::num::<impl i32>::pow
calls=33727645 1827 
* 1349105800
* 33727645
0 33727645
193 67455290
+1 236093515
0 33727645
194 67455290
cfi=(215)
cfn=(1798)
calls=33727645 1827 
* 1349105800
* 33727645
0 33727645
194 101182935
+1 67455290
cfi=(285)
cfn=(1800) std::f64::<impl f64>::sqrt
calls=33727645 337 
* 438459385
* 33727645
0 33727645
195 33727645
+2 134910580
+2 96118531
-1 19416759
+6 168638225
-1 47997062
-3 82938

fn=(1814)
23 584156708
-23 43158412
23 43266850
+1 5841561
-24 431582
24 432666

fn=(1822) serial_wave::acoustic::compute_corner_node
158 10850
+3 10850
cfi=(185)
cfn=(1316)
calls=2170 1790 
* 308140
* 15190
0 2170
161 6510
cfi=(185)
cfn=(1316)
calls=2170 1790 
* 305970
* 2170
0 2170
161 21700
0 2170
161 6510
cfi=(185)
cfn=(1316)
calls=2170 1790 
* 308140
* 8680
cfi=(185)
cfn=(1316)
calls=2170 1790 
* 305970
* 2170
0 4340
161 8680
+5 4340

fn=(1782) serial_wave::acoustic::s_compute_acoustics
224 5
+5 2
+1 1
+2 3
+2 3
+1 3
+2 4345
0 543
239 8688
cfi=(249) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54/src/libcore/fmt/mod.rs
cfn=(1324) core::fmt::ArgumentV1::new
calls=543 +39 
* 10317
* 1086
0 543
239 1086
cfi=(249)
cfn=(1324)
calls=543 +39 
* 10317
* 1086
0 1086
239 7602
cfi=(249)
cfn=(1326) core::fmt::Arguments::new_v1
calls=543 +75 
* 11403
* 1086
cfi=(250) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54//src/libstd/io/stdio.rs
cfn=(1328) std::io::stdio::_print
calls=543 801 
* 961086
+2 1629
+3 4344
0 543
244 2715
0 543
244 3258
+2 728
-1 1800
cfn=(1784)
calls=300 -39 
* 5601652095
-1 300
+3 6
cfi=(242)
cfn=(1188)
calls=1 -1 
* 7
* 2
0 1
247 3
0 1
247 1
cfi=(244)
cfn=(1216)
calls=1 -42 
* 280
0 200
247 200
cfi=(244)
cfn=(1216)
calls=200 -42 
* 55753
* 1606
+14 1
-15 1
+1 1200
+1 1200
cfi=(242)
cfn=(1188)
calls=200 -2 
* 1400
* 400
0 200
248 600
0 200
248 200
cfi=(244)
cfn=(1216)
calls=200 -43 
* 56000
0 40000
248 40000
cfi=(244)
cfn=(1216)
calls=40000 -43 
* 11150600
* 321200
-1 200
+1 240000
+1 80000
cfi=(248) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54/src/libcore/clone.rs
cfn=(1808) core::clone::impls::<impl core::clone::Clone for bool>::clone
calls=40000 -74 
* 320000
* 80000
+3 600000
cfn=(1796)
calls=40000 -64 
* 6120000
* 40000
0 40000
252 119931
+1 207
cfi=(185)
cfn=(1144)
calls=69 1802 
* 9798
* 276
cfi=(185)
cfn=(1144)
calls=69 1802 
* 9729
* 276
+1 207
cfi=(185)
cfn=(1144)
calls=69 1802 
* 9798
* 276
cfi=(185)
cfn=(1144)
calls=69 1802 
* 9729
* 276
+1 207
cfi=(185)
cfn=(1144)
calls=69 1802 
* 9798
* 276
cfi=(185)
cfn=(1144)
calls=69 1802 
* 9729
* 276
-7 40000
-4 243
+21 3258
cfi=(242)
cfn=(1188)
calls=543 -19 
* 3801
* 1086
0 543
265 1629
0 543
265 543
cfi=(244)
cfn=(1216)
calls=543 -60 
* 152040
0 108438
265 108438
cfi=(244)
cfn=(1216)
calls=108438 -60 
* 30228766
* 870764
+60 5420
-60 650634
+3 650634
cfi=(242)
cfn=(1188)
calls=108439 -22 
* 759073
* 216878
0 108439
268 325317
0 108439
268 108439
cfi=(244)
cfn=(1216)
calls=108439 -63 
* 30362920
0 21687644
268 21687644
cfi=(244)
cfn=(1216)
calls=21687644 -63 
* 6045756134
* 174151788
-3 108438
+3 130125870
+7 43375290
cfi=(248)
cfn=(1808)
calls=21687645 175 
* 173501160
* 43375290
+14 173501160
cfn=(1810)
calls=21687645 44 
* 1018668198
* 21687645
+1 173501160
cfn=(1812)
calls=21687645 20 
* 1959894631
* 21687645
+1 173501160
cfn=(1816)
calls=21687645 58 
* 169059117663
* 21687645
+1 173501160
cfn=(1818)
calls=21687645 84 
* 166512339022
* 21687645
+1 173501160
cfn=(1820)
calls=21687645 111 
* 142485060859
* 43375290
+2 325314675
cfn=(1796)
calls=21687645 188 
* 3279459105
* 43375290
0 43375290
297 216876450
+1 65062935
+1 65062935
-1 173501160
+2 173501160
+2 43370950
+1 130112850
cfn=(1824)
calls=21685475 148 
* 6744182725
* 43370950
+1 4340
+1 13020
cfn=(1822)
calls=2170 158 
* 1336720
* 4340
0 43375290
302 151813515
0 4340
304 15190
-1 65056425
cfi=(185)
cfn=(1144)
calls=21685475 1802 
* 3079337450
* 86741900
cfi=(185)
cfn=(1144)
calls=21685475 1802 
* 3057651975
* 21685475
0 43370950
303 21685475
-5 21685475
+7 6510
cfi=(185)
cfn=(1144)
calls=2170 1802 
* 308140
* 8680
cfi=(185)
cfn=(1144)
calls=2170 1802 
* 305970
* 2170
0 4340
305 2170
-7 2170
+15 65062935
cfi=(185)
cfn=(1144)
calls=21687645 1802 
* 3079645488
* 86750576
cfi=(185)
cfn=(1144)
calls=21687644 1802 
* 3057957804
* 86750576
-45 21687644
0 542
325 4336
+4 2168
cfi=(185)
cfn=(1774) <alloc::vec::Vec<T> as core::clone::Clone>::clone
calls=542 1755 
* 693633434
+1 1626
cfi=(185)
cfn=(1774)
calls=542 1755 
* 691848610
* 1626
cfi=(183) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54/src/libcore/ptr/mod.rs
cfn=(1140) core::ptr::real_drop_in_place
calls=542 175 
* 162410003
* 542
+1 1084
cfi=(183)
cfn=(1140)
calls=542 175 
* 162412689
* 542
+9 1084
+1 542
237 542
+93 2710
+1 1626
cfi=(185)
cfn=(1774)
calls=542 1755 
* 692948372
* 3252
+1 3794
cfi=(183)
cfn=(1140)
calls=542 175 
* 159458969
* 4336
+8 5420

fl=(206) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54/src/libcore/option.rs
fn=(1514) <core::option::Option<T> as core::ops::try::Try>::from_error
1533 18
+1 18
+1 72

fn=(922) core::option::Option<T>::unwrap_or_else
416 4887
+2 22806
-1 1629
+4 17919
-5 120
+2 560
-1 40
+4 440
-5 2443560
+2 11403280
-1 814520
+4 8959720
-5 3
+2 14
-1 1
+4 11

fn=(1486) <core::option::Option<T> as core::ops::try::Try>::into_result
1523 142
+1 142
cfn=(960) core::option::Option<T>::ok_or
calls=71 521 
* 2377
* 71
0 71
1525 142

fn=(1488) core::option::Option<T>::map
445 213
+2 674
+1 18
-2 18
+1 424
cfi=(235) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54/src/libcore/str/mod.rs
cfn=(1490) <core::str::Chars as core::iter::traits::iterator::Iterator>::next::{{closure}}
calls=53 568 
* 901
* 106
0 53
447 53
+3 923

fn=(960)
521 1632574
+2 13876879
+3 1632574
0 1632574
526 9795444
-5 582
+2 1746
+3 582
0 97
526 388
-5 582
+2 2910
+3 2328
-5 142
+2 816
+1 36
-2 18
+1 265
+3 142
0 142
526 816

